n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_examples_extensions_01_audit_gate_js FUNCTION 01-audit-gate.js
n 01_audit_gate_command FUNCTION command
n 01_audit_gate_destructive FUNCTION DESTRUCTIVE
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_examples_extensions_02_notes_tool_js FUNCTION 02-notes-tool.js
n 02_notes_tool_notes FUNCTION notes
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_examples_extensions_03_custom_command_js FUNCTION 03-custom-command.js
n 03_custom_command_summarizechoice FUNCTION summarizeChoice()
n 03_custom_command_gallerycommand FUNCTION galleryCommand()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_scripts_bench_heap_mjs FUNCTION bench-heap.mjs
n bench_heap_turns FUNCTION TURNS
n bench_heap_runloopwithchat FUNCTION {_runLoopWithChat_}
n bench_heap_executetool FUNCTION {_executeTool_}
n bench_heap_getreadcachestats FUNCTION {_getReadCacheStats_}
n bench_heap_getdirlistingstats_getrealpathcachestats FUNCTION {_getDirListingStats,_getRealpathCacheStats_}
n bench_heap_getsearchresultcachestats FUNCTION {_getSearchResultCacheStats_}
n bench_heap_dir FUNCTION dir
n bench_heap_i FUNCTION i
n bench_heap_tc FUNCTION tc()
n bench_heap_turn FUNCTION turn
n bench_heap_samples FUNCTION samples
n bench_heap_firsthalf FUNCTION firstHalf
n bench_heap_secondhalf FUNCTION secondHalf
n bench_heap_slope FUNCTION slope()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_scripts_bench_loop_mjs FUNCTION bench-loop.mjs
n bench_loop_reps FUNCTION REPS
n bench_loop_runloopwithchat FUNCTION {_runLoopWithChat_}
n bench_loop_planbatches FUNCTION {_planBatches_}
n bench_loop_tc FUNCTION tc()
n bench_loop_text FUNCTION text()
n bench_loop_noopexec FUNCTION noopExec()
n bench_loop_longhistory FUNCTION longHistory()
n bench_loop_reads8 FUNCTION reads8()
n bench_loop_mixed20 FUNCTION mixed20()
n bench_loop_timecase FUNCTION timeCase()
n bench_loop_synthcalls FUNCTION synthCalls()
n bench_loop_timeplan FUNCTION timePlan()
n bench_loop_dir FUNCTION dir
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_scripts_bench_render_mjs FUNCTION bench-render.mjs
n bench_render_tmp FUNCTION TMP
n bench_render_default_react FUNCTION {_default:_React_}
n bench_render_ink FUNCTION ink
n bench_render_app FUNCTION {_App_}
n bench_render_emptylocalsnapshot FUNCTION {_emptyLocalSnapshot_}
n bench_render_clear_re FUNCTION CLEAR_RE
n bench_render_ansi_re FUNCTION ANSI_RE
n bench_render_strip FUNCTION strip()
n bench_render_fakestdout FUNCTION fakeStdout()
n bench_render_fakestdin FUNCTION fakeStdin()
n bench_render_sse FUNCTION sse()
n bench_render_sse_done FUNCTION SSE_DONE
n bench_render_contentchunk FUNCTION contentChunk()
n bench_render_sseresponse FUNCTION sseResponse()
n bench_render_jsonresponse FUNCTION jsonResponse()
n bench_render_toolchunk FUNCTION toolChunk()
n bench_render_textmsg FUNCTION textMsg()
n bench_render_fakediscovery FUNCTION fakeDiscovery()
n bench_render_runscenario FUNCTION runScenario()
n bench_render_pacedsseresponse FUNCTION pacedSseResponse()
n bench_render_scenarios FUNCTION scenarios
n bench_render_configs FUNCTION configs
n bench_render_wantscen FUNCTION wantScen
n bench_render_wantcfg FUNCTION wantCfg
n bench_render_scennames FUNCTION scenNames
